"","major_category","major","unwgt_num","num","num_in_grad","num_went_grad","num_no_grad","pct","pct_in_grad","pct_went_grad","pct_no_grad","num_lab_force","num_nilf","num_unemployed","num_employed","num_ftyr","num_ft","num_pt","num_lowend","num_noncollege","epop","lfpr","pct_nilf","urate","pct_employed","pct_ftyr","pct_ft","pct_pt","pct_lowend","pct_noncollege","per25_ftyr_earn","med_ftyr_earn","per75_ftyr_earn","ever_marr","men","women","white","black","natam","asian","hispan","pct_ever_marr","pct_men","pct_women","pct_white","pct_black","pct_natam","pct_asian","pct_hispan"
"1","Agriculture & Natural Resources","Agricultural Economics",104,10094,1500,1540,6534,0.000433456168816878,0.148603130572617,0.152565880721221,0.647315236774321,9601,493,154,9447,5689,8443,1004,1140,4996,0.935902516346344,0.951159104418466,0.0488408955815336,0.0160399958337673,0.983960004166233,0.602201757171589,0.893722874986768,0.106277125013232,0.120673229596697,0.528845136022018,36402.804,51000,63704.907,3625,5475,4619,8638,467,337,171,363,0.359124232217159,0.542401426590054,0.457598573409947,0.855755894590846,0.0462651079849416,0.0333861700019814,0.0169407568852784,0.0359619575985734
"2","Agriculture & Natural Resources","Agriculture Production And Management",558,49235,5806,2065,38331,0.00211424752047741,0.117924240885549,0.0419417081344572,0.77853153244643,46178,3057,2241,43937,32772,37707,6230,3758,25224,0.892393622423073,0.937910023357368,0.0620899766426323,0.0485296028411798,0.95147039715882,0.74588615517673,0.858206067778865,0.141793932221135,0.0855315565468739,0.574094726540274,30335.67,40447.56,55000,12949,33994,15241,45360,1983,152,897,1953,0.263003960597136,0.690443789986798,0.309556210013202,0.921295826139941,0.0402762262618056,0.00308723469076876,0.0182187468264446,0.0396669036254697
"3","Agriculture & Natural Resources","Animal Sciences",839,87356,22732,8793,49211,0.00375123807045445,0.260222537661981,0.100657081368195,0.563338522826137,73693,13663,3433,70260,45745,54577,15683,4189,40396,0.804295068455515,0.843594029030633,0.156405970969367,0.0465851573419456,0.953414842658054,0.65108169655565,0.776786222601765,0.223213777398235,0.0596214062055223,0.574950185027042,25279.725,34380.426,47700,19010,19398,67958,76707,3001,142,4080,4609,0.217615275424699,0.22205687073584,0.77794312926416,0.878096524566143,0.0343536791977655,0.0016255323045927,0.0467054352305509,0.0527611154356884
"4","Agriculture & Natural Resources","Food Science",180,20103,5377,2141,11107,0.000863262270826798,0.26747251653982,0.10650151718649,0.552504601303288,16661,3442,1435,15226,10212,12716,2510,518,6220,0.757399393125404,0.828781773864597,0.171218226135403,0.0861292839565452,0.913870716043455,0.670694864048338,0.835150400630501,0.1648495993695,0.0340207539734664,0.408511756206489,40000,48000,58648.962,5530,5461,14642,13810,458,0,4866,1607,0.275083320897379,0.271650997363578,0.728349002636422,0.68696214495349,0.0227826692533453,0,0.242053424861961,0.0799383176640302
"5","Agriculture & Natural Resources","Forestry",129,13299,1303,360,9700,0.000571085158420414,0.0979772915256786,0.0270697044890593,0.729378148732987,12312,987,561,11751,7586,10681,1070,1049,6251,0.883600270697045,0.925783893525829,0.074216106474171,0.0455653021442495,0.954434697855751,0.645562079822994,0.908943919666411,0.0910560803335886,0.0892689983831163,0.531954727257255,30335.67,40447.56,45000,2030,11523,1776,12137,656,11,93,787,0.152643055868862,0.866456124520641,0.133543875479359,0.912625009399203,0.0493270170689526,0.000827129859387924,0.00699300699300699,0.0591773817580269
"6","Agriculture & Natural Resources","General Agriculture",388,41035,5971,3733,27153,0.00176212342851205,0.145509930547094,0.0909711222127452,0.661703423906421,35127,5908,1448,33679,22977,26255,7424,2761,17945,0.820738394053857,0.85602534421835,0.14397465578165,0.0412218521365331,0.958778147863467,0.682235220760711,0.779565901600404,0.220434098399596,0.081979868760949,0.532824608806675,30335.67,40447.56,55615.395,8426,21768,19267,35382,1726,111,2885,3256,0.205336907517972,0.53047398562203,0.46952601437797,0.862239551602291,0.042061654685025,0.00270500792006823,0.0703058364810528,0.0793468989886682
"7","Agriculture & Natural Resources","Natural Resources Management",524,51981,7255,2709,36379,0.00223216614932337,0.139570227583155,0.052115195936977,0.699851868952117,47326,4655,2600,44726,26969,34888,9838,4025,21204,0.860429772416845,0.91044804832535,0.0895519516746504,0.0549380889997042,0.945061911000296,0.602982605196083,0.78003845637884,0.21996154362116,0.0899923981576712,0.474086661002549,26796.5085,36000,48200,8736,27056,24925,46274,716,0,2653,2650,0.168061407052577,0.520497874223274,0.479502125776726,0.890209884380831,0.0137742636732652,0,0.0510378792251015,0.0509801658298224
"8","Agriculture & Natural Resources","Plant Science And Agronomy",321,30705,5246,1888,20850,0.00131853295656056,0.170851652825273,0.0614883569451229,0.679042501221299,27502,3203,1592,25910,18824,22013,3897,5202,13506,0.843836508711936,0.895684741898714,0.104315258101286,0.0578866991491528,0.942113300850847,0.72651485912775,0.849594751061366,0.150405248938634,0.200771902740255,0.521265920494018,26290.914,39000,52000,7946,18267,12438,26148,1192,18,2062,2461,0.258785214134506,0.594919394235467,0.405080605764533,0.851587689301417,0.0388210389187429,0.000586223742061553,0.067155186451718,0.0801498127340824
"9","Arts","Commercial Art And Graphic Design",2829,325779,26784,9656,259278,0.0139895895800469,0.0822152440765059,0.0296397250897081,0.795870820402788,291576,34203,17946,273630,182254,219610,54020,24942,104773,0.839925225382852,0.895011649001317,0.104988350998683,0.0615482755782369,0.938451724421763,0.666060008040054,0.802580126448123,0.197419873551877,0.0911522859335599,0.382900266783613,30335.67,40000,50559.45,54446,92455,233324,232686,24497,1249,40272,38947,0.167125566718542,0.283796684255277,0.716203315744723,0.714244932914645,0.0751951476307558,0.00383388738991771,0.12361754440894,0.119550370036129
"10","Arts","Drama And Theater Arts",1278,145323,16151,5286,112379,0.00624045480691254,0.111138636003936,0.0363741458681695,0.773304982693724,131724,13599,6358,125366,62654,80933,44433,26578,88463,0.862671428473125,0.906422245618381,0.0935777543816189,0.0482675898089946,0.951732410191005,0.499768677312828,0.64557376003063,0.35442623996937,0.212003254470909,0.705637892251488,24000,32863.6425,44000,14705,50064,95259,120065,9772,715,5204,12291,0.101188387247717,0.344501558597056,0.655498441402944,0.826194064256862,0.0672433131713493,0.00492007459245956,0.0358098855652581,0.0845771144278607
"11","Arts","Film Video And Photographic Arts",1235,138789,12545,6347,107337,0.00595987202436355,0.0903890077743913,0.0457312899437275,0.773382616777987,126925,11864,10827,116098,64713,84601,31497,12736,72489,0.83650721598974,0.914517721145047,0.0854822788549525,0.0853023439038803,0.91469765609612,0.557399782941997,0.728703336836121,0.271296663163879,0.109700425502593,0.624377680924736,28000,36100,50559.45,14312,75222,63567,106140,9239,874,12296,16003,0.103120564309852,0.541988197911938,0.458011802088062,0.764758013963643,0.0665686761919172,0.00629732903904488,0.0885949174646406,0.11530452701583
"12","Arts","Fine Arts",1941,235502,24944,8405,180755,0.0101129180373204,0.10591842107498,0.0356897181340286,0.767530636682491,205677,29825,14443,191234,110533,133814,57420,27806,107205,0.81202707408005,0.873355640291802,0.126644359708198,0.0702217554709569,0.929778244529043,0.577998682242697,0.699739586056873,0.300260413943127,0.14540301410837,0.560595919135718,25000,35000,45503.505,35745,76582,158920,175999,17690,529,23779,27724,0.15178215047006,0.325186197994072,0.674813802005928,0.747335479104211,0.0751161348948204,0.00224626542449746,0.100971541642958,0.117722991736801
"13","Arts","Miscellaneous Fine Arts",161,15787,1581,1509,10257,0.000677924760958198,0.100145689491354,0.0955849749794134,0.649711788180148,13215,2572,2201,11014,6144,7740,3274,2536,6043,0.697662633812631,0.837081142712358,0.162918857287642,0.166553159288687,0.833446840711313,0.557835482113674,0.702741964772108,0.297258035227892,0.230252406028691,0.548665335028146,28000,40000,53593.017,2760,9346,6441,13278,420,0,1022,1233,0.174827389624374,0.592006080952683,0.407993919047317,0.841071767910306,0.0266041679863179,0,0.0647368087667068,0.078102236016976
"14","Arts","Music",2002,229129,52559,27424,125529,0.00983924891072344,0.229386066364362,0.119688035997189,0.547852956194982,197343,31786,9815,187528,86743,111874,75654,27276,110201,0.818438521531539,0.861274653142989,0.138725346857011,0.0497357392965547,0.950264260703445,0.462560257668188,0.596572245211382,0.403427754788618,0.145450279424939,0.587650910797321,25279.725,35391.615,50000,35748,127936,101193,171110,19870,537,23205,23669,0.156016916234959,0.558357955562151,0.441642044437849,0.746784562408076,0.0867197081120242,0.00234365793941404,0.101274827717138,0.10329988783611
"15","Arts","Studio Arts",559,56565,7245,3184,40568,0.0024290121051245,0.128082736674622,0.0562892247856448,0.717192610271369,50896,5669,2490,48406,24719,30531,17875,5537,27044,0.855758861486785,0.899779015292142,0.100220984707858,0.0489232945614587,0.951076705438541,0.510659835557576,0.630727595752593,0.369272404247407,0.114386646283519,0.558691071354791,23100,30537.9078,40447.56,9597,14852,41713,46210,2352,185,3185,6172,0.169663219305224,0.262565190488818,0.737434809511182,0.816936268010254,0.041580482630602,0.0032705736763016,0.0563069035622735,0.109113409352073
"16","Arts","Visual And Performing Arts",461,56109,8419,1798,40129,0.00240943057025423,0.150047229499724,0.0320447700012476,0.715197205439413,50474,5635,1850,48624,20623,29143,19481,8357,30194,0.866598941346308,0.899570478889305,0.100429521110695,0.0366525339778896,0.96334746602211,0.424132115827575,0.599354228364594,0.400645771635406,0.171869858506088,0.620969068772623,26290.914,35391.615,49042.6665,7054,12040,44069,39253,6581,0,4783,5960,0.12571958152881,0.214582330820368,0.785417669179633,0.699584736851485,0.117289561389438,0,0.0852447913881908,0.106221818246627
"17","Biology & Life Science","Biochemical Sciences",1416,153354,59833,19954,56607,0.00658532170722642,0.390162630254183,0.130117245066969,0.369126335146132,108537,44817,4237,104300,61317,80994,23306,4857,34985,0.680125722185271,0.707754606987754,0.292245393012246,0.0390373789583276,0.960962621041672,0.587890699904123,0.776548418024928,0.223451581975072,0.0465675934803452,0.33542665388303,29324.481,41458.749,55000,21707,78947,74407,97586,7751,1080,36828,14228,0.141548313053458,0.514802352726372,0.485197647273628,0.636344666588416,0.0505431876573158,0.00704252905043233,0.240150240619743,0.0927787993792141
"18","Biology & Life Science","Biology",9630,1091013,370323,140976,437103,0.0468502392618792,0.339430419252566,0.129215692205317,0.40063958907914,801012,290001,46372,754640,410036,539601,215039,56144,355530,0.691687450103711,0.734191068300744,0.265808931699256,0.0578917669148527,0.942108233085147,0.543353122018446,0.71504425951447,0.28495574048553,0.0743983886356408,0.471125304781088,27000,38000,52581.828,173087,431829,659184,753103,96547,3978,177659,107998,0.158647972113989,0.395805549521408,0.604194450478592,0.690278667623575,0.0884929877095873,0.00364615270395495,0.162838572959259,0.0989887379893732
"19","Biology & Life Science","Cognitive Science And Biopsychology",154,16643,4619,1713,8382,0.000714683080802388,0.277534098419756,0.102926155140299,0.503635161929941,13895,2748,1355,12540,7407,9626,2914,702,5311,0.753469927296761,0.834885537463198,0.165114462536802,0.0975170924793091,0.902482907520691,0.59066985645933,0.76762360446571,0.23237639553429,0.0559808612440191,0.423524720893142,28313.292,34000,50559.45,1561,4420,12223,10500,1287,184,4065,795,0.0937931863245809,0.265577119509704,0.734422880490296,0.630895872138437,0.0773298083278255,0.0110556990927117,0.244246830499309,0.0477678303190531
"20","Biology & Life Science","Ecology",421,42323,7903,3154,27201,0.00181743267612807,0.186730619285022,0.0745221274484323,0.642700186659736,38273,4050,2310,35963,20416,26753,9210,2961,18139,0.849727098740637,0.904307350613142,0.0956926493868582,0.0603558644475218,0.939644135552478,0.56769457497984,0.743903456330117,0.256096543669883,0.0823346216945194,0.504379501153964,25000,32358.048,42000,6234,16718,25605,36174,1971,106,2051,4170,0.147295796611771,0.395009805543085,0.604990194456915,0.854712567634619,0.0465704227016043,0.00250454835432271,0.0484606478746781,0.0985279871464688
"21","Biology & Life Science","Environmental Science",1311,141857,22203,9997,96105,0.00609161796511352,0.156516773934314,0.0704723771121623,0.677478023643528,127592,14265,7914,119678,72518,92929,26749,12036,56904,0.843652410526093,0.899440986345404,0.100559013654596,0.0620258323405856,0.937974167659414,0.605942612677351,0.776491919985294,0.223508080014706,0.100569862464279,0.475475860224937,30000,38526.3009,50559.45,18387,67426,74431,118597,5996,841,10590,10329,0.129616444729552,0.475309642809308,0.524690357190692,0.836032060455247,0.04226791769176,0.00592850546677288,0.0746526431547262,0.0728127621477967
"22","Biology & Life Science","Microbiology",424,47717,14729,6663,21258,0.00204906162150138,0.308674057463797,0.139635769222709,0.445501603202213,34941,12776,1825,33116,19705,25093,8023,2346,14245,0.694008424670453,0.732254751975187,0.267745248024813,0.0522309035230818,0.947769096476918,0.595029592946008,0.757730402222491,0.242269597777509,0.0708418891170431,0.43015460804445,28000,38425.182,53593.017,9156,22879,24838,32417,3439,110,10378,4569,0.191881300165559,0.479472724605487,0.520527275394513,0.679359557390448,0.0720707504662908,0.00230525808412096,0.217490621790976,0.0957520380577153
"23","Biology & Life Science","Miscellaneous Biology",434,47509,15009,8317,19662,0.00204012969331495,0.315919089014713,0.175061567281989,0.413858426824391,37306,10203,1861,35445,21549,27604,7841,2004,13463,0.746069165842261,0.78524069123745,0.21475930876255,0.0498847370396183,0.950115262960382,0.607955988150656,0.778784031598251,0.221215968401749,0.0565382987727465,0.379827902383975,25279.725,39133.0143,54000,9724,20651,26858,26638,1804,83,16433,3479,0.204677008566798,0.434675535161759,0.565324464838241,0.560693763286956,0.0379717527205372,0.00174703740343935,0.345892357237576,0.0732282304405481
"24","Biology & Life Science","Molecular Biology",580,60116,23186,9528,19417,0.00258149901373048,0.385687670503693,0.158493579080444,0.322992215050902,42121,17995,2571,39550,22750,28915,10635,1643,13732,0.657894736842105,0.700662053363497,0.299337946636503,0.0610384368842145,0.938961563115785,0.575221238938053,0.73109987357775,0.26890012642225,0.0415423514538559,0.347206068268015,30335.67,42469.938,58000,8578,25015,35101,39342,2024,234,14606,6041,0.142690797790938,0.416112183112649,0.583887816887351,0.654434759465034,0.0336682413999601,0.00389247454920487,0.242963603699514,0.100489054494644
"25","Biology & Life Science","Neuroscience",675,72983,30802,5336,26669,0.00313403324437906,0.422043489579765,0.0731129167066303,0.365413863502459,50343,22640,1822,48521,25712,35332,13189,3921,19694,0.66482605538276,0.689790773193757,0.310209226806243,0.0361917247680909,0.963808275231909,0.529914882215948,0.728179551122195,0.271820448877805,0.0808103707672966,0.40588611116836,28313.292,38000,55615.395,7067,29907,43076,50298,4570,51,14096,5801,0.0968307688091747,0.409780359809819,0.590219640190181,0.689174191250017,0.0626173218420728,0.000698792869572366,0.193140868421413,0.0794842634586136
"26","Biology & Life Science","Physiology",845,93791,31137,13044,39080,0.00402756959872239,0.331982812849847,0.139075177788914,0.416671109168257,70412,23379,3497,66915,36166,45943,20972,4910,32846,0.713447985414379,0.750733012762419,0.249266987237581,0.0496648298585468,0.950335170141453,0.540476724202346,0.686587461705148,0.313412538294852,0.073376671897183,0.490861540760667,30000,42000,60671.34,15045,38869,54922,64980,4492,395,19014,8693,0.160409847426725,0.414421426362871,0.585578573637129,0.692817008028489,0.0478937211459522,0.00421149150771396,0.202727340576388,0.0926847991811581
"27","Biology & Life Science","Zoology",236,26139,6581,2147,15347,0.00112245995608326,0.25176938674012,0.0821378017521711,0.587130341635105,22574,3565,673,21901,13372,17382,4519,788,13124,0.837866789089101,0.863613757221011,0.136386242778989,0.0298130592717285,0.970186940728271,0.610565727592347,0.793662389845213,0.206337610154787,0.0359800922332314,0.599242043742295,22246.158,30000,45700,6085,8973,17166,21877,384,264,1826,1930,0.232793909483913,0.343280156088603,0.656719843911397,0.836948620834768,0.0146906920693217,0.0100998507976587,0.0698573013504725,0.0738360304525804
"28","Business","Accounting",5861,675122,109159,136433,367031,0.0289910635629075,0.161687813461863,0.202086437710518,0.543651369678369,596758,78364,20910,575848,426782,500654,75194,24354,159126,0.852953984613151,0.883926164456202,0.116073835543798,0.0350393291753106,0.964960670824689,0.741136549922896,0.869420402606243,0.130579597393757,0.0422924104972145,0.276333337964185,38425.182,50559.45,63704.907,141439,342888,332234,478435,59747,956,95529,71498,0.209501393822154,0.507890425730461,0.492109574269539,0.708664508044472,0.0884980788657457,0.00141604036011269,0.141498869833897,0.105903821827759
"29","Business","Actuarial Science",140,15141,2183,558,11228,0.000650184253225317,0.144178059573344,0.0368535763820091,0.741562644475266,13422,1719,603,12819,9586,11430,1389,636,3767,0.846641569249059,0.88646720824252,0.11353279175748,0.0449262405006705,0.955073759499329,0.747796239956315,0.891645214135268,0.108354785864732,0.0496138544348233,0.293860675559716,48537.072,60671.34,80000,2242,9522,5619,10909,404,0,2733,1397,0.148074763886137,0.628888448583317,0.371111551416683,0.720494022851859,0.0266825176672611,0,0.180503269268873,0.0922660326266429
"30","Business","Business Economics",394,40232,4843,3245,26687,0.0017276410326769,0.120376814476039,0.0806571883078147,0.663327699343806,37059,3173,1495,35564,23092,30672,4892,1968,13647,0.883972956850268,0.921132431895009,0.0788675681049911,0.0403410777408996,0.9596589222591,0.649308289281296,0.862445169272298,0.137554830727702,0.0553368574963446,0.383730738949499,40000,55615.395,70783.23,6575,25503,14729,28490,1229,61,8293,3519,0.163427122688407,0.633898389341817,0.366101610658183,0.708142771922847,0.0305478226287532,0.00151620600517001,0.206129449194671,0.0874676874130046
"31","Business","Business Management And Administration",8237,939310,113355,73138,664630,0.0403358147346326,0.120679009059842,0.0778635381290522,0.70757257987246,837315,101995,43101,794214,575487,678106,116108,68562,459804,0.845529165025391,0.891414974821944,0.108585025178056,0.0514752512495297,0.94852474875047,0.724599415270947,0.853807663929369,0.146192336070631,0.0863268590077737,0.578942199457577,32000,44000,59660.151,211170,498514,440796,678751,106893,3122,95508,110940,0.224813959182804,0.530723616271518,0.469276383728482,0.722605955435373,0.113799491115819,0.00332371634497663,0.101678891952604,0.118107972873705
"32","Business","Finance",4521,517682,65770,42156,357146,0.0222302809971725,0.127047106138517,0.081432230597162,0.689894568480264,452682,65000,22909,429773,319079,380518,49255,20317,170143,0.830187257814643,0.874440293462009,0.125559706537991,0.0506072695622976,0.949392730437702,0.742436123255765,0.885392986530098,0.114607013469902,0.047273793374642,0.39589038864703,40000,54604.206,70783.23,77266,362894,154788,380130,28409,806,85082,43202,0.149253789005606,0.700997909913808,0.299002090086192,0.734292480712097,0.0548773185082734,0.00155694036107108,0.164351860794851,0.0834527760285272
"33","Business","General Business",6046,795991,104908,47413,558748,0.0341814156204394,0.13179545999892,0.0595647438224804,0.701952660268772,692501,103490,34977,657524,485584,563599,93925,60055,374397,0.826044515578694,0.869985967178021,0.130014032821979,0.0505082303130248,0.949491769686975,0.738503841684866,0.857153503142091,0.142846496857909,0.0913350691381607,0.569404310717175,30600,45503.505,60671.34,127317,462075,333916,564424,82025,2704,102717,83733,0.159947788354391,0.580502794629588,0.419497205370412,0.709083394158979,0.103047647523653,0.00339702333317839,0.12904291631438,0.105193400427894
"34","Business","Hospitality Management",1420,165897,14897,6214,127446,0.00712394274204613,0.089796681073196,0.0374569763166302,0.768223656847321,149532,16365,5119,144413,99761,121420,22993,23203,103045,0.870497959577328,0.901354454872602,0.0986455451273983,0.0342334751090068,0.965766524890993,0.690803459522342,0.840783031998504,0.159216968001496,0.160671130715379,0.713543794533733,30000,39000,50000,28371,44236,121661,118808,12292,566,22646,19606,0.171015750736903,0.266647377589709,0.733352622410291,0.716155204735468,0.0740941668625714,0.00341175548683822,0.136506386492824,0.118181763383304
"35","Business","Human Resources And Personnel Management",680,80250,10898,6911,53803,0.00344609248539275,0.13580062305296,0.0861183800623053,0.670442367601246,71594,8656,3508,68086,52615,58218,9868,2778,47063,0.848423676012461,0.89213707165109,0.10786292834891,0.0489985194290024,0.951001480570998,0.772772669858708,0.855065652263314,0.144934347736686,0.0408013394824193,0.691228740122786,30740.1456,40447.56,50559.45,18782,21354,58896,54371,10086,46,10573,8766,0.234043613707165,0.266093457943925,0.733906542056075,0.677520249221184,0.125682242990654,0.000573208722741433,0.131750778816199,0.109233644859813
"36","Business","International Business",624,69927,9948,4626,45161,0.00300280260717831,0.14226264533013,0.066154704191514,0.645830651965621,61258,8669,3607,57651,40805,48884,8767,5285,28933,0.82444549315715,0.87602785762295,0.12397214237705,0.0588821051944236,0.941117894805576,0.707793446774557,0.847929784392291,0.152070215607708,0.0916723040363567,0.501864668435933,36000,47525.883,62693.718,11823,30014,39913,52997,3297,0,8874,15291,0.169076322450556,0.429219042715975,0.570780957284025,0.757890371387304,0.0471491698485564,0,0.12690377107555,0.218670899652495
