"","major_category","major","unwgt_num","num","num_in_grad","num_went_grad","num_no_grad","pct","pct_in_grad","pct_went_grad","pct_no_grad","num_lab_force","num_nilf","num_unemployed","num_employed","num_ftyr","num_ft","num_pt","num_lowend","num_noncollege","epop","lfpr","pct_nilf","urate","pct_employed","pct_ftyr","pct_ft","pct_pt","pct_lowend","pct_noncollege","per25_ftyr_earn","med_ftyr_earn","per75_ftyr_earn","ever_marr","men","women","white","black","natam","asian","hispan","pct_ever_marr","pct_men","pct_women","pct_white","pct_black","pct_natam","pct_asian","pct_hispan"
"73","Engineering","Civil Engineering",1701,185566,38250,22021,108548,0.00796856820117622,0.206126122242221,0.118669368311005,0.584956295873166,162803,22763,4891,157912,113500,139127,18785,4221,29482,0.850974855307546,0.877332054363407,0.122667945636593,0.0300424439353083,0.969957556064692,0.718754749480723,0.881041339480217,0.118958660519783,0.0267300775115254,0.18669892091798,48537.072,59000,70783.23,38531,136033,49533,128470,9435,889,33134,21042,0.207640408264445,0.733070713384995,0.266929286615005,0.692314324822435,0.0508444434864145,0.00479074830518522,0.178556416584935,0.11339361736525
"74","Engineering","Computer Engineering",1575,168427,34573,22773,96189,0.00723258590700617,0.205269938905282,0.135209912899951,0.571102020459903,143288,25139,6699,136589,93774,117765,18824,3946,29774,0.810968550173072,0.850742458156946,0.149257541843054,0.0467519959801239,0.953248004019876,0.686541375952676,0.862185095432282,0.137814904567718,0.0288895884734495,0.217982414396474,48537.072,69772.041,85951.065,30059,134016,34411,89879,9914,828,57918,14241,0.178469010313073,0.795691902129706,0.204308097870294,0.533637718418068,0.0588622964251575,0.00491607640105209,0.34387598187939,0.0845529517238923
"75","Engineering","Electrical Engineering",2811,317843,90694,65269,140571,0.0136488021661644,0.285342134324179,0.205349811070245,0.442265521027677,261878,55965,12128,249750,160237,209992,39758,9071,55021,0.785765299220055,0.823922502619218,0.176077497380782,0.04631164129862,0.95368835870138,0.64158958958959,0.840808808808809,0.159191191191191,0.0363203203203203,0.220304304304304,50000,68000,83928.687,60086,244329,73514,153220,12715,821,136881,21592,0.189043018093839,0.768709708881429,0.231290291118571,0.482061898484472,0.0400040271454775,0.00258303627891758,0.430656015705867,0.067932910273311
"76","Engineering","Electrical Engineering Technology",325,40631,10995,7184,21089,0.00174477487568839,0.270606187393862,0.176810809480446,0.51903718835372,30443,10188,1968,28475,15833,23406,5069,1864,10804,0.700819571263321,0.749255494573109,0.250744505426891,0.0646454028840784,0.935354597115922,0.55603160667252,0.82198419666374,0.17801580333626,0.0654609306409131,0.379420544337138,40000,63000,74000,11973,25957,14674,9920,1226,185,27445,1418,0.29467647855086,0.638847185646428,0.361152814353572,0.244148556520883,0.0301740050700204,0.00455317368511728,0.67546946912456,0.0348994610026827
"77","Engineering","Engineering Mechanics Physics And Science",124,12683,3666,2337,6246,0.000544632909560577,0.289048332413467,0.184262398486163,0.49247023574864,10458,2225,625,9833,7512,8600,1233,159,3582,0.775289757943704,0.824568319798155,0.175431680201845,0.0597628609676802,0.94023713903232,0.763958100274586,0.874605918844707,0.125394081155293,0.0161700396623614,0.364283535035086,33369.237,50559.45,75000,1578,10858,1825,9255,494,104,1767,1842,0.124418512970117,0.856106599385004,0.143893400614996,0.729716943940708,0.0389497752897579,0.00819995269258062,0.139320350074903,0.145233777497438
"78","Engineering","Engineering Technologies",185,21343,5213,1922,12739,0.000916510304245951,0.2442486998079,0.0900529447594059,0.596870168205032,17412,3931,956,16456,11400,13585,2871,1567,6900,0.771025629011854,0.815817832544628,0.184182167455372,0.0549046634504939,0.945095336549506,0.692756441419543,0.825534759358289,0.174465240641711,0.0952236266407389,0.419299951385513,35391.615,48000,62693.718,5114,14320,7023,12262,2818,0,4985,1438,0.239610176638711,0.670945977603898,0.329054022396102,0.574520920208031,0.132033922129035,0,0.233566040387949,0.0673757203767043
"79","Engineering","Environmental Engineering",199,20309,4011,3109,11099,0.000872108315088367,0.197498645920528,0.153084839233837,0.54650647496184,17500,2809,830,16670,10823,13840,2830,415,4173,0.820818356393717,0.861686936826038,0.138313063173962,0.0474285714285714,0.952571428571429,0.649250149970006,0.830233953209358,0.169766046790642,0.0248950209958008,0.250329934013197,30335.67,50559.45,66738.474,2845,9043,11266,14676,689,0,3246,1670,0.140085676301147,0.445270569698163,0.554729430301837,0.722635284849082,0.0339258456841794,0,0.159830616967847,0.0822295533999705
"80","Engineering","General Engineering",1595,221652,50918,29201,118525,0.00951817185759844,0.229720462707307,0.131742551386859,0.534734629058163,173953,47699,9577,164376,118154,143727,20649,6259,43687,0.741594932597044,0.784802302708751,0.215197697291249,0.0550551010905245,0.944944898909476,0.718803231615321,0.874379471455687,0.125620528544313,0.0380773348907383,0.265774808974546,40447.56,60671.34,74000,42194,166200,55452,126145,15568,542,62029,25645,0.190361467525671,0.749824048508473,0.250175951491527,0.569112843556566,0.0702362261563171,0.00244527457455832,0.279848591485752,0.115699384620937
"81","Engineering","Industrial And Manufacturing Engineering",610,65848,13360,7586,38760,0.00282764234240676,0.202891507714737,0.115204713886527,0.588628356214312,57279,8569,2587,54692,39020,48438,6254,1588,12165,0.830579516462155,0.869866966346738,0.130133033653262,0.0451648946385237,0.954835105361476,0.713449864696848,0.885650552183135,0.114349447816865,0.0290353250932495,0.222427411687267,50559.45,65000,75000,13981,44605,21243,47211,2091,30,11426,10471,0.212322318065849,0.677393390839509,0.322606609160491,0.716969384035962,0.0317549507957721,0.000455594702952254,0.173520835864415,0.159017737820435
"82","Engineering","Industrial Production Technologies",113,12982,1210,1089,9101,0.000557472556328582,0.0932059775073178,0.083885379756586,0.701047604375289,12185,797,270,11915,8106,10610,1305,1137,5782,0.917809274379911,0.938607302418734,0.0613926975812664,0.0221583914649159,0.977841608535084,0.680318925723877,0.890474192194713,0.109525807805287,0.0954259336970206,0.485270667226186,34380.426,50000,63000,2904,10961,2021,9976,1294,0,1173,760,0.223694346017563,0.844322908642736,0.155677091357264,0.768448621167771,0.0996764751193961,0,0.0903558773686643,0.0585425974426129
"83","Engineering","Materials Engineering And Materials Science",145,14627,4558,1123,7194,0.00062811208453383,0.311615505571888,0.0767758255281329,0.491830177069802,12663,1964,365,12298,8189,10001,2297,118,2987,0.840773911259999,0.865727763724619,0.134272236275381,0.0288241333017452,0.971175866698255,0.66588063099691,0.813221662058871,0.186778337941129,0.00959505610668401,0.242885021954789,45000,61000,72805.608,3240,10269,4358,10179,413,0,3568,384,0.22150816982293,0.702057838244343,0.297942161755657,0.695904833527039,0.0282354549805155,0,0.243932453681548,0.0262528201271621
"84","Engineering","Materials Science",193,19714,8682,2479,7543,0.000846557847439661,0.440397686922999,0.125748199249264,0.382621487267931,16561,3153,649,15912,11338,13286,2626,250,2383,0.807142132494674,0.840062899462311,0.159937100537689,0.0391884548034539,0.960811545196546,0.712543991955757,0.834967320261438,0.165032679738562,0.0157114127702363,0.149761186525892,30000,54604.206,70783.23,3517,12754,6960,11405,1130,0,6769,967,0.178401136248351,0.646951405092827,0.353048594907173,0.578522877143147,0.0573196712995841,0,0.343360048696358,0.0490514355280511
"85","Engineering","Mechanical Engineering",3585,398092,81633,41461,237675,0.0170948517095947,0.205060639249219,0.104149292123429,0.597035358660812,357416,40676,18986,338430,235233,293527,44903,9697,76402,0.850130120675623,0.897822613868151,0.102177386131849,0.053120173691161,0.946879826308839,0.695071358922081,0.867319682061283,0.132680317938717,0.0286528972017847,0.225754218006678,50559.45,65000,75839.175,72524,343543,54549,287652,15014,825,74297,38153,0.182178993800428,0.862973885433518,0.137026114566482,0.722576690815188,0.0377149000733499,0.00207238527777499,0.186632738161028,0.0958396551550898
"86","Engineering","Mechanical Engineering Related Technologies",157,17414,2056,666,13641,0.000747791333839619,0.11806592396922,0.0382450901573447,0.78333524750201,15758,1656,550,15208,9843,12535,2673,701,6103,0.873320316986333,0.904904100149305,0.0950958998506948,0.0349029064602107,0.965097093539789,0.647225144660705,0.824237243556023,0.175762756443977,0.0460941609679116,0.401301946344029,47762.9415,56000,65727.285,4398,16759,655,13418,900,83,2844,1145,0.252555415183186,0.962386585505915,0.0376134144940852,0.770529459055932,0.051682554266682,0.00476628000459401,0.163316871482715,0.0657516940392787
"87","Engineering","Miscellaneous Engineering",364,43751,7754,2326,30035,0.00187875379848496,0.177230234737492,0.0531644990971635,0.686498594317844,38019,5732,1353,36666,26947,31539,5127,1063,13398,0.838060844323558,0.86898585175196,0.13101414824804,0.0355874694231831,0.964412530576817,0.734931544209895,0.860170184912453,0.139829815087547,0.0289914362079311,0.365406643757159,39436.371,56626.584,73816.797,7477,34658,9093,28485,3279,48,8580,5150,0.170898950881123,0.792164750519988,0.207835249480012,0.651070832666682,0.0749468583575233,0.00109711778016502,0.196109803204498,0.117711595163539
"88","Engineering","Miscellaneous Engineering Technologies",298,33384,3710,3331,23497,0.00143357447392339,0.111131080757249,0.0997783369278696,0.703840162952312,30695,2689,2370,28325,19474,24479,3846,1359,11560,0.84846034028277,0.9194524323029,0.0805475676971004,0.0772112721941684,0.922788727805832,0.687519858781995,0.864218887908208,0.135781112091792,0.0479788172992056,0.408120035304501,37919.5875,54000,69000,6504,26458,6926,25502,792,496,4408,2878,0.194823867721064,0.792535346273664,0.207464653726336,0.763898873711958,0.0237239396117901,0.0148574167265756,0.132039300263599,0.0862089623771867
"89","Engineering","Nuclear Engineering",107,10382,3441,1636,4323,0.000445823453998101,0.331439029088808,0.157580427663263,0.416393758428049,8880,1502,297,8583,5501,7060,1523,185,2036,0.826719321903294,0.855326526680794,0.144673473319206,0.0334459459459459,0.966554054054054,0.64091809390656,0.82255621577537,0.17744378422463,0.0215542351159268,0.2372130956542,48537.072,63704.907,80895.12,2168,7380,3002,8218,401,0,1298,1385,0.208822962820266,0.7108456944712,0.2891543055288,0.79156231939896,0.0386245424773647,0,0.125024080138702,0.133403968406858
"90","Engineering","Petroleum Engineering",140,15658,1997,971,9945,0.000672385247804109,0.127538638395708,0.0620130284838421,0.635138587303615,13736,1922,1372,12364,8638,10300,2064,475,3284,0.789628305019798,0.877251245369779,0.122748754630221,0.0998835177635411,0.900116482236459,0.698641216434811,0.833063733419605,0.166936266580395,0.0384179877062439,0.265609835004853,45000,80895.12,116286.735,3230,13539,2119,11754,1640,0,1503,1274,0.206284327500319,0.864669817345766,0.135330182654234,0.750670583727168,0.104738791671989,0,0.0959892706603653,0.0813641588964108
"91","Health","Communication Disorders Sciences And Services",1274,130359,44418,44404,30821,0.00559787128103818,0.340735967597174,0.340628571866921,0.236431700151121,105776,24583,5027,100749,52066,68989,31760,7075,31650,0.77285803051573,0.811420768800006,0.188579231199994,0.0475249584026622,0.952475041597338,0.516789248528521,0.684761139068378,0.315238860931622,0.0702240220746608,0.314147038680285,32358.048,45503.505,59660.151,30337,4714,125645,112400,5012,389,5457,12939,0.232718876333817,0.0361616766007717,0.963838323399228,0.86223429145667,0.0384476714304344,0.00298406707630467,0.0418613214277495,0.0992566681241801
"92","Health","Community And Public Health",1070,121210,27815,11179,64099,0.00520499526672219,0.229477765860903,0.0922283639963699,0.528826004455078,102007,19203,4490,97517,55469,70711,26806,7538,52385,0.804529329263262,0.841572477518357,0.158427522481643,0.0440165870969639,0.955983412903036,0.568813642749469,0.725114595403878,0.274885404596122,0.0772993426787124,0.53718838766574,26000,36402.804,50559.45,21614,26974,94236,75776,19546,575,18043,14176,0.17831862057586,0.222539394439403,0.777460605560597,0.625162940351456,0.161257322003135,0.0047438330170778,0.148857355003713,0.116954046695817
"93","Health","General Medical And Health Services",1459,168448,43338,25548,75390,0.00723348768821731,0.257278210486322,0.151666983282675,0.447556515957447,137687,30761,7698,129989,70845,90257,39732,13852,71417,0.771686217705167,0.817385780775076,0.182614219224924,0.0559094177373318,0.944090582262668,0.545007654493842,0.694343367515713,0.305656632484287,0.106562863011486,0.54940802683304,28313.292,38425.182,52000,31007,42650,125798,120450,24326,240,13961,12951,0.18407461056231,0.253193863981763,0.746806136018237,0.715057465805471,0.14441251899696,0.00142477203647416,0.0828801766717325,0.0768842610182371
"94","Health","Health And Medical Administrative Services",755,85448,16362,7873,47923,0.00366930480612885,0.191484879692913,0.0921379084355397,0.560844022095309,76247,9201,3927,72320,50714,58249,14071,4839,44712,0.846362700121711,0.892320475610898,0.107679524389102,0.0515036657179955,0.948496334282005,0.701244469026549,0.805434181415929,0.194565818584071,0.0669109513274336,0.618252212389381,29000,39000,50559.45,20096,21368,64080,60010,13073,780,6548,7982,0.235183971538245,0.250070218144369,0.749929781855632,0.702298473925662,0.152993633554911,0.00912835876790563,0.0766314015541616,0.0934135380582342
"95","Health","Health And Medical Preparatory Programs",395,46529,19581,6145,14388,0.00199804657012884,0.420834318382084,0.132068172537557,0.309226503900793,28327,18202,1205,27122,13943,18762,8360,2319,15043,0.582905284876099,0.608803112037654,0.391196887962346,0.0425389204645744,0.957461079535426,0.514084507042254,0.691763144310891,0.308236855689108,0.0855025440601725,0.554641988053978,28818.8865,40447.56,65000,6458,19257,27272,31496,3377,158,8130,5394,0.138795160007737,0.413870919211674,0.586129080788326,0.676911173676632,0.072578391970599,0.00339573169421221,0.174729738442692,0.115927701003675
"96","Health","Medical Assisting Services",312,34061,4828,3975,20889,0.00146264618249175,0.14174569155339,0.116702386894102,0.613282052787646,29431,4630,2171,27260,13991,17123,10137,693,21829,0.800328821819676,0.864067408473034,0.135932591526966,0.0737657571947946,0.926234242805205,0.513242846661775,0.628136463683052,0.371863536316948,0.0254218635363169,0.800770359501101,31852.4535,45503.505,60671.34,11068,4979,29082,26368,2411,52,3505,5003,0.324946419658847,0.146178914300813,0.853821085699187,0.77414051260973,0.0707847685035671,0.00152667273421215,0.102903614104107,0.146883532485834
"97","Health","Medical Technologies Technicians",488,53443,6680,4016,37136,0.00229494729840305,0.12499298317834,0.0751454821024269,0.694871171154314,47873,5570,1118,46755,32948,38573,8182,1519,24251,0.874857324626237,0.895776808936624,0.104223191063376,0.0233534560190504,0.97664654398095,0.704694685060421,0.825002673510854,0.174997326489146,0.0324885039033258,0.518682493850925,35000,45503.505,57637.773,15427,10837,42606,41569,5264,0,3680,4288,0.288662687349138,0.2027767902251,0.7972232097749,0.777819358943173,0.09849746458844,0,0.0688584098946541,0.0802350167468144
"98","Health","Miscellaneous Health Medical Professions",433,49717,12402,9818,21687,0.00213494554637099,0.249451897741215,0.197477723917372,0.436208942615202,41125,8592,1226,39899,22753,28057,11842,2414,16312,0.802522276082628,0.82718184926685,0.17281815073315,0.0298115501519757,0.970188449848024,0.570264918920274,0.703200581468207,0.296799418531793,0.0605027694929697,0.408832301561443,30335.67,39436.371,50559.45,12588,6295,43422,40995,2310,172,3164,7788,0.253193072792003,0.12661665024036,0.87338334975964,0.824567049500171,0.0464629804694571,0.00345958122976044,0.0636402035521049,0.156646619868455
"99","Health","Nursing",7342,847428,125475,27180,598619,0.0363902213421983,0.148065676376046,0.0320735212903043,0.70639511557324,769862,77566,21245,748617,517163,620628,127989,19317,114413,0.883398943627069,0.908468920073446,0.0915310799265542,0.0275958548415171,0.972404145158483,0.690824547131577,0.829032736365859,0.170967263634141,0.0258035818048481,0.152832489777817,40447.56,50559.45,62693.718,272992,92805,754623,640237,68796,2028,95861,83099,0.3221418220781,0.109513728599952,0.890486271400048,0.755506072492294,0.0811821181268497,0.00239312366360328,0.113119934672916,0.0980602481862766
"100","Health","Nutrition Sciences",671,77809,22044,10499,34637,0.00334127115508941,0.283309128764025,0.134932976904985,0.445154159544526,63088,14721,3827,59261,31952,41095,18166,6851,30872,0.761621406264057,0.810805947898058,0.189194052101942,0.0606612985036774,0.939338701496323,0.539174161758998,0.693457754678456,0.306542245321544,0.115607229037647,0.520949697102648,28828.323,36402.804,50000,18280,15111,62698,61824,3470,0,10188,8797,0.234934262103356,0.194206325746379,0.805793674253621,0.794561040496601,0.0445963834517858,0,0.130936009973139,0.113058900641314
"101","Health","Pharmacy Pharmaceutical Sciences And Administration",725,92912,36922,34156,15732,0.0039898236137422,0.397386774582401,0.367616669536766,0.169321508524195,71789,21123,2896,68893,37888,47890,21003,4409,23629,0.741486567935251,0.772655846392285,0.227344153607715,0.040340442129017,0.959659557870983,0.549954276922184,0.695135935436111,0.304864064563889,0.0639977936800546,0.342981144673624,41458.749,60671.34,102000,20841,31195,61717,46602,8550,162,35070,3285,0.224309023592216,0.335747804374031,0.664252195625969,0.501571379369726,0.0920225589805407,0.00174358532805235,0.377453934906148,0.0353560358188393
"102","Health","Treatment Therapy Professions",1529,190896,52637,45581,75918,0.00819744886095371,0.275736526695164,0.238773992121365,0.397692984661805,156507,34389,6318,150189,87768,109315,40874,11355,59389,0.78675823485039,0.819854790042746,0.180145209957254,0.0403688013954647,0.959631198604535,0.584383676567525,0.727849576200654,0.272150423799346,0.0756047380300821,0.395428426848837,30335.67,42000,60000,40604,49346,141550,144450,18262,1169,16702,13871,0.212702204341631,0.258496773112061,0.741503226887939,0.756694744782499,0.0956646551001592,0.00612375324784176,0.087492666163775,0.0726626016260163
"103","Humanities & Liberal Arts","Anthropology And Archeology",1228,137987,27526,14051,80811,0.00592543257049084,0.1994825599513,0.101828433113264,0.585642125707494,120374,17613,9176,111198,58535,75570,35628,13246,64364,0.805858522904332,0.872357540927769,0.127642459072231,0.0762290860152525,0.923770913984748,0.526403352578284,0.679598553930826,0.320401446069174,0.119120847497257,0.578823360132376,25000,35000,45503.505,18161,36613,101374,109815,7218,1063,8243,17765,0.131613847681303,0.265336589678738,0.734663410321262,0.795835839608079,0.0523092755114612,0.00770362425445875,0.059737511504707,0.128744012117084
"104","Humanities & Liberal Arts","Area Ethnic And Civilization Studies",877,96027,19780,12456,56074,0.00412358782672661,0.205983733741552,0.129713518073042,0.583939933560353,82953,13074,5725,77228,46494,58650,18578,6199,38294,0.804232143043102,0.86385079196476,0.13614920803524,0.0690149843887503,0.93098501561125,0.602035531154504,0.759439581498938,0.240560418501062,0.0802688144196405,0.495856425130782,30000,40000,50559.45,15738,23003,73024,67642,9553,655,9110,14890,0.163891405542191,0.239547210680329,0.760452789319671,0.704406052464411,0.0994824372311954,0.00682099826090579,0.0948691513845064,0.155060555885324
"105","Humanities & Liberal Arts","Art History And Criticism",548,60819,11663,8973,36178,0.00261168721332214,0.191765731103767,0.147536131800917,0.594847005047765,52891,7928,2068,50823,28702,37009,13814,6486,27373,0.83564346667982,0.869645998783275,0.130354001216725,0.0390992796506022,0.960900720349398,0.564744308679141,0.728193927946009,0.271806072053991,0.127619384924149,0.538594730732149,29425.5999,40447.56,50559.45,7102,8515,52304,48236,2284,216,4723,7069,0.116772719051612,0.140005590358276,0.859994409641724,0.793107417090054,0.0375540538318618,0.00355152172840724,0.0776566533484602,0.116230125454217
"106","Humanities & Liberal Arts","Composition And Rhetoric",624,69388,9090,4311,50246,0.00297965688942595,0.131002478814781,0.062128898368594,0.724130973655387,63556,5832,5133,58423,34004,41955,16468,6851,33319,0.841975557733326,0.91595088487923,0.0840491151207702,0.0807634212348165,0.919236578765183,0.58203104941547,0.718124711158277,0.281875288841723,0.117265460520685,0.570306215018058,24268.536,31000,40447.56,12592,21095,48293,59247,3327,0,3225,4476,0.181472300685998,0.304015103476105,0.695984896523895,0.853850809938318,0.0479477719490402,0,0.0464777771372572,0.0645068311523606
"107","Humanities & Liberal Arts","English Language And Literature",5119,568154,111772,67095,338454,0.0243976477251817,0.196728351820105,0.118092981832391,0.59570820587376,493255,74899,33262,459993,263073,332489,127504,49941,227275,0.809627319353556,0.868171305667125,0.131828694332875,0.0674336803478931,0.932566319652107,0.571906529012398,0.722813173243941,0.277186826756059,0.108569043441965,0.494083605620086,28313.292,37500,50559.45,96752,165134,403020,446046,43770,1299,43316,53875,0.170291857489343,0.290650070227438,0.709349929772562,0.785079397487301,0.0770389718280607,0.00228635193979097,0.0762398927051468,0.0948246426145024
"108","Humanities & Liberal Arts","French German Latin And Other Common Foreign Language Studies",1112,123815,25530,15756,70012,0.00531685907886485,0.206194726002504,0.127254371441263,0.565456527884344,105470,18345,4008,101462,58900,73943,27519,7269,47885,0.819464523684529,0.851835399588095,0.148164600411905,0.0380013273916754,0.961998672608325,0.580512901381798,0.728775305040311,0.271224694959689,0.0716425854014311,0.47195008968875,27200.9841,39436.371,50000,27612,32110,91705,99092,6199,454,6703,21697,0.223010136090134,0.25933852925736,0.74066147074264,0.800323062633768,0.0500666316682147,0.00366676089326818,0.054137220853693,0.175237249121673
"109","Humanities & Liberal Arts","History",3723,403760,82375,55073,233613,0.0173382467526751,0.204019714681989,0.136400336833763,0.578593719041014,355053,48707,21331,333722,206312,255608,78114,31273,173540,0.826535565682584,0.879366455319992,0.120633544680008,0.0600783544991874,0.939921645500813,0.618215161122132,0.765930924541984,0.234069075458016,0.0937097344496317,0.520013664067697,28313.292,38930.7765,50559.45,69844,228026,175734,335616,25210,2095,19667,34763,0.172983950861898,0.564756290865861,0.435243709134139,0.831226471170993,0.0624380820289281,0.00518872597582722,0.0487096294828611,0.0860981771349316
