"","major_category","major","unwgt_num","num","num_in_grad","num_went_grad","num_no_grad","pct","pct_in_grad","pct_went_grad","pct_no_grad","num_lowend","num_noncollege","pct_lowend","pct_noncollege","per25_ftyr_earn","med_ftyr_earn","per75_ftyr_earn","ever_marr","men","women","white","black","natam","asian","hispan","pct_ever_marr","pct_men","pct_women","pct_white","pct_black","pct_natam","pct_asian","pct_hispan"
"1","Agriculture & Natural Resources","Agriculture Production And Management",381,32772,1870,1845,28476,0.00267295216604798,0.0570609056511656,0.0562980593189308,0.868912486268766,2777,18873,0.0847369705846454,0.575887953130721,30335.67,40447.56,55000,9989,23864,8908,30872,1431,45,177,1039,0.304802880507751,0.728182594898084,0.271817405101916,0.942023678750153,0.0436653240571219,0.0013731233980227,0.00540095203222263,0.0317038935676797
"2","Agriculture & Natural Resources","Animal Sciences",452,45745,5848,5980,33253,0.00373105690332799,0.127839108099246,0.130724669362772,0.726920974969942,664,24103,0.0145152475680402,0.52689911465734,25279.725,34380.426,47700,12853,12800,32945,41635,1171,51,1060,2145,0.28097059787955,0.279812001311619,0.720187998688381,0.910154115203847,0.0255984260574926,0.00111487594272598,0.0231719313586184,0.0468903705322986
"3","Agriculture & Natural Resources","General Agriculture",229,22977,1580,2542,17948,0.00187405168800453,0.0687644165905035,0.110632371501937,0.781128955041999,1097,10462,0.0477433955694825,0.455324890107499,30335.67,40447.56,55615.395,5411,12423,10554,20808,1064,0,716,2254,0.235496365931149,0.540671105888497,0.459328894111503,0.90560125342734,0.0463071767419594,0,0.0311615963789877,0.0980980980980981
"4","Agriculture & Natural Resources","Natural Resources Management",288,26969,1747,1506,22784,0.00219964747241999,0.0647780785346138,0.0558418925432904,0.844821832474322,1364,12405,0.0505765879342949,0.459972561088657,26796.5085,36000,48200,5587,15216,11753,24511,86,0,1559,1172,0.207163780637028,0.564203344580815,0.435796655419185,0.908858318810486,0.00318884645333531,0,0.0578071118691831,0.0434573028291742
"5","Agriculture & Natural Resources","Plant Science And Agronomy",206,18824,2354,1628,14704,0.00153532441027972,0.125053123671908,0.0864853378665533,0.781130471738207,3186,9044,0.169252018699533,0.480450488737782,26290.914,39000,52000,6532,11841,6983,16910,648,0,736,1172,0.347003824904377,0.629037399065023,0.370962600934977,0.898321291967701,0.0344241393965151,0,0.0390990225244369,0.0622609434764131
"6","Arts","Commercial Art And Graphic Design",1595,182254,6860,5839,164461,0.0148650135503145,0.0376397774534441,0.0320377056196297,0.902372513086133,9896,61079,0.0542978480582045,0.335131190536285,30335.67,40000,50559.45,34303,52050,130204,139681,13376,487,13016,20140,0.188215347811296,0.285590439716001,0.714409560283999,0.76640841901961,0.0733920791861907,0.00267209498831301,0.0714168138970887,0.110505119229208
"7","Arts","Drama And Theater Arts",520,62654,5315,1504,54135,0.00511018994908977,0.0848309764739681,0.0240048520445622,0.864031027548121,8776,40103,0.140070865387685,0.640070865387685,24000,32863.6425,44000,8369,22733,39921,52279,4366,525,1606,3570,0.133574871516583,0.362833977080474,0.637166022919526,0.834408018642066,0.069684297889999,0.00837935327353401,0.0256328406805631,0.0569796022600313
"8","Arts","Film Video And Photographic Arts",565,64713,2655,3410,56959,0.0052781262517229,0.0410273051782486,0.0526942036375999,0.880178634895616,4693,36443,0.0725202045956763,0.563148053714091,28000,36100,50559.45,9439,35071,29642,52797,3768,325,3209,7247,0.145859410010353,0.541946749493919,0.458053250506081,0.815863891335589,0.0582263223772658,0.00502217483349559,0.0495881816636534,0.111986772364131
"9","Arts","Fine Arts",864,110533,6485,3570,98135,0.00901530031031921,0.0586702613699076,0.0322980467371735,0.887834402395665,9373,58330,0.084798205060932,0.527715704812138,25000,35000,45503.505,15395,38860,71673,85912,8015,184,9765,12178,0.139279672134114,0.351569214623687,0.648430785376313,0.777252042376485,0.0725122814001248,0.00166466123239214,0.0883446572516805,0.110175241782997
"10","Arts","Music",730,86743,8386,13122,62287,0.00707493865920602,0.0966763888728774,0.151274454422835,0.71806370542868,10087,49629,0.116286040372134,0.572138385806347,25279.725,35391.615,50000,16499,49132,37611,66498,8565,126,5276,8241,0.190205549727356,0.566408816849775,0.433591183150225,0.766609409404793,0.0987399559618644,0.0014525667777227,0.0608233517401981,0.0950047842477203
"11","Arts","Studio Arts",237,24719,1535,1234,21449,0.00201613281437019,0.0620979813099235,0.0499211133136454,0.867713095189935,1318,12597,0.053319309033537,0.509607993850884,23100,30537.9078,40447.56,4713,6469,18250,20946,1027,85,879,2416,0.190663052712488,0.261701525142603,0.738298474857397,0.847364375581536,0.0415469881467697,0.00343865043084267,0.0355596909260083,0.0977385816578341
"12","Arts","Visual And Performing Arts",167,20623,1430,1062,17386,0.00168205457464932,0.0693400572176696,0.0514959026329826,0.843039325025457,1232,11882,0.0597391262183,0.576152839063182,26290.914,35391.615,49042.6665,3312,4094,16529,15385,2041,0,1589,1250,0.160597391262183,0.198516219754643,0.801483780245357,0.746011734471221,0.0989671725743102,0,0.0770498957474664,0.0606119381273336
"13","Biology & Life Science","Biochemical Sciences",571,61317,14387,11961,32317,0.00500114146117307,0.234633135998173,0.195068251871422,0.527047963859941,1323,17365,0.0215763980625275,0.283200417502487,29324.481,41458.749,55000,10333,32534,28783,40047,3023,0,13317,6770,0.168517703083973,0.530586949785541,0.469413050214459,0.653114144527619,0.0493011725948758,0,0.217182836733695,0.110409837402352
"14","Biology & Life Science","Biology",3553,410036,70677,82335,235743,0.033443385034714,0.172367792096304,0.200799442000215,0.574932444956053,14065,162604,0.0343018661776039,0.396560302022261,27000,38000,52581.828,85899,157218,252818,295854,43017,1630,47898,38321,0.209491361734092,0.383424870011414,0.616575129988586,0.721531767942327,0.104910300558975,0.00397526070881581,0.116814133393165,0.0934576476211845
"15","Biology & Life Science","Ecology",203,20416,3896,1807,13708,0.00166517122610874,0.190830721003135,0.088509012539185,0.671434169278997,1003,10292,0.0491281347962382,0.504114420062696,25000,32358.048,42000,4007,8780,11636,18193,1065,0,471,1917,0.19626763322884,0.430054858934169,0.569945141065831,0.891114811912226,0.0521649686520376,0,0.0230701410658307,0.0938969435736677
"16","Biology & Life Science","Environmental Science",659,72518,6298,4821,59238,0.00591471820998008,0.086847403403293,0.0664800463333241,0.816873052207728,3110,32300,0.0428859041893047,0.445406657657409,30000,38526.3009,50559.45,11054,37434,35084,61554,4002,101,4142,5178,0.152431120549381,0.516202873769271,0.483797126230729,0.848809950632946,0.0551862985741471,0.00139275766016713,0.057116853746656,0.0714029620232218
"17","Biology & Life Science","Microbiology",179,19705,2973,3749,12013,0.001607180594165,0.150875412331895,0.190256280131946,0.609642222786095,357,7762,0.0181172291296625,0.393910175082466,28000,38425.182,53593.017,5012,8849,10856,13343,2054,0,3629,2519,0.254351687388988,0.449073839127125,0.550926160872875,0.677137782288759,0.104237503171784,0,0.184166455214413,0.127835574727227
"18","Biology & Life Science","Miscellaneous Biology",192,21549,5246,4376,11118,0.00175758105169559,0.243445171469674,0.203072068309434,0.515940414868439,1191,7090,0.0552693860503968,0.329017587823101,25279.725,39133.0143,54000,4921,8851,12698,13347,784,83,6522,1831,0.228363265116711,0.41073831732331,0.58926168267669,0.619379089516915,0.0363821987099169,0.00385168685321825,0.302659056104692,0.0849691400993085
"19","Biology & Life Science","Molecular Biology",216,22750,6261,6189,9693,0.00185553709805906,0.275208791208791,0.272043956043956,0.426065934065934,180,4978,0.00791208791208791,0.218813186813187,30335.67,42469.938,58000,2590,8401,14349,14945,1057,45,4864,1935,0.113846153846154,0.369274725274725,0.630725274725275,0.656923076923077,0.0464615384615385,0.00197802197802198,0.213802197802198,0.0850549450549451
"20","Biology & Life Science","Neuroscience",226,25712,6213,3318,15006,0.00209712395012284,0.241638145612943,0.129044803982576,0.583618543870566,753,7294,0.0292859365276914,0.283680771624144,28313.292,38000,55615.395,2528,11569,14143,19506,1357,51,3601,1818,0.0983198506533914,0.449945550715619,0.550054449284381,0.758634100808961,0.0527769135034225,0.0019835096453018,0.140051337896702,0.0707062850031114
"21","Biology & Life Science","Physiology",316,36166,7279,7988,20059,0.00294977383245732,0.201266382790466,0.220870430791351,0.554636951833213,1011,13715,0.0279544323397666,0.37922358015816,30000,42000,60671.34,7277,15459,20707,27756,1593,328,5145,2064,0.201211082231931,0.427445667201239,0.572554332798761,0.767461151357629,0.0440468948736382,0.00906929159984516,0.142260686832937,0.0570701764087817
"22","Biology & Life Science","Zoology",114,13372,1924,1587,9574,0.00109064800330751,0.143882740053844,0.118680825605743,0.715973676338618,40,7765,0.00299132515704457,0.580690996111277,22246.158,30000,45700,3206,5671,7701,12202,138,60,635,1293,0.239754711337122,0.424095124139994,0.575904875860006,0.912503739156446,0.0103200717918038,0.00448698773556686,0.0474872868680826,0.0966945857014657
"23","Business","Accounting",3704,426782,39360,108573,264491,0.034809223463026,0.0922250704106546,0.254399201465854,0.619733259603264,6973,92604,0.0163385522350989,0.216981972060677,38425.182,50559.45,63704.907,99649,224585,202197,316623,36816,612,50057,40613,0.233489228692869,0.526228847514656,0.473771152485344,0.741884615564855,0.0862641817133806,0.00143398737528762,0.117289388962046,0.0951609955433922
"24","Business","Business Economics",232,23092,2333,1933,17454,0.00188343132608263,0.10103065996882,0.0837086436861251,0.75584618049541,383,6955,0.0165858305906808,0.301186558115365,40000,55615.395,70783.23,3873,15818,7274,16841,532,61,4353,2350,0.167720422657197,0.684999133899186,0.315000866100814,0.729300190542179,0.0230382816559848,0.00264160748311103,0.188506842196432,0.101766845660835
"25","Business","Business Management And Administration",5045,575487,41372,48350,463511,0.0469379111187127,0.071890416290898,0.0840157987930223,0.805423927908015,31255,317197,0.0543105230874025,0.551180130915207,32000,44000,59660.151,143083,316470,259017,438056,62614,1255,42419,62154,0.248629421689804,0.549916853030564,0.450083146969436,0.761191825358349,0.108801762680999,0.00218076168532043,0.0737097449638306,0.108002439672834
"26","Business","Finance",2767,319079,22773,29698,257398,0.0260247438114983,0.0713710397738491,0.0930741289774633,0.806690506112906,7516,108635,0.0235552950836627,0.340464273737852,40000,54604.206,70783.23,56543,227165,91914,255644,16053,460,33618,25572,0.177206898605048,0.711939676381084,0.288060323618916,0.801193434854691,0.050310424691064,0.00144164924673827,0.105359487775755,0.0801431620382413
"27","Business","General Business",3559,485584,35608,31509,397902,0.0396052363175345,0.0733302579986161,0.0648888760749942,0.81942979999341,31529,260608,0.0649300635935286,0.536689841510429,30600,45503.505,60671.34,83517,291099,194485,368302,48503,1453,40945,52417,0.171992899271805,0.599482272892023,0.400517727107977,0.758472272562523,0.0998859105736598,0.00299227322152295,0.0843211473195163,0.107946307950839
"28","Business","Hospitality Management",846,99761,5669,3337,86204,0.00813671368964702,0.0568258136947304,0.0334499453694329,0.864105211455378,11650,69508,0.116779102053909,0.696745221078377,30000,39000,50000,17091,26285,73476,78181,5913,432,7755,12498,0.17131945349385,0.263479716522489,0.736520283477511,0.783683002375678,0.0592716592656449,0.00433034953538958,0.0777357885345977,0.125279417808562
"29","Business","Human Resources And Personnel Management",434,52615,4302,4599,40578,0.0042913883259067,0.0817637555830086,0.0874085336881118,0.771224935854794,756,35443,0.014368526085717,0.673629193195857,30740.1456,40447.56,50559.45,11962,15640,36975,38974,6762,0,4385,5623,0.227349615128766,0.297253634894992,0.702746365105008,0.74073933288986,0.128518483322246,0,0.0833412524945358,0.106870664259242
"30","Business","International Business",355,40805,3543,1861,32047,0.00332814027632088,0.0868275946575175,0.0456071559857861,0.785369440019605,2001,18267,0.0490381080749908,0.447665727239309,36000,47525.883,62693.718,7094,17720,23085,33058,1468,0,3784,8948,0.173851243720132,0.434260507290773,0.565739492709227,0.810145815463791,0.0359759833353756,0,0.0927337336110771,0.219286852101458
"31","Business","Management Information Systems And Statistics",355,38279,3083,2210,32281,0.00312211448688364,0.0805402439980146,0.0577340055905327,0.843308341388229,392,11138,0.0102406018966013,0.290968938582513,45503.505,58648.962,72000,9176,27004,11275,26221,4523,145,5413,3721,0.239713681130646,0.705452075550563,0.294547924449437,0.684996995741791,0.118158781577366,0.00378797774236527,0.14140912772016,0.0972073460644217
"32","Business","Marketing And Marketing Research",3304,395460,17862,21955,342540,0.0322545362988323,0.0451676528599605,0.0555176250442523,0.866181156121985,25713,192804,0.0650204824761038,0.487543620087999,35000,44492.316,57000,71473,148936,246524,335731,23784,963,20902,30501,0.180733828958681,0.376614575431143,0.623385424568856,0.848963232691043,0.0601426187225004,0.00243513882567137,0.0528549031507611,0.0771279016841147
"33","Business","Miscellaneous Business & Medical Administration",315,33475,3571,2639,26186,0.00273029030142976,0.106676624346527,0.0788349514563107,0.782255414488424,2436,17028,0.0727707244212099,0.508678117998506,32358.048,45503.505,60671.34,5782,18998,14477,26842,3184,312,1793,2358,0.172725914861837,0.567528005974608,0.432471994025392,0.80185212845407,0.0951157580283794,0.00932038834951456,0.053562359970127,0.0704406273338312
"34","Business","Operations Logistics And E-Commerce",363,44033,1996,1940,38682,0.00359142263906965,0.0453296391342857,0.0440578656916404,0.878477505507233,649,19274,0.014738945790657,0.437717166670452,42469.938,55000,65727.285,7621,30805,13228,36907,2584,28,3539,2446,0.173074739399995,0.699588944655145,0.300411055344855,0.838166829423387,0.0586832602820612,0.000635886721322644,0.0803715395271728,0.0555492471555424
"35","Communications & Journalism","Advertising And Public Relations",901,106317,6855,4964,91964,0.00867143462216901,0.0644769886283473,0.0466905574837514,0.864998071804133,5956,45346,0.0560211443137034,0.42651692579738,30335.67,40447.56,54604.206,17300,25408,80909,88448,8423,176,3953,10874,0.162720919514283,0.238983417515543,0.761016582484457,0.831927161225392,0.07922533555311,0.00165542669563663,0.0371812598173387,0.10227903345655
"36","Communications & Journalism","Communications",3262,394058,24592,25670,332955,0.0321401862763497,0.0624070568291977,0.0651426947302174,0.844939069883114,26286,201053,0.0667059163879429,0.510211694725142,30335.67,40447.56,51570.639,70583,122325,271733,315198,36562,1349,17265,40121,0.179118302381883,0.310423846235833,0.689576153764167,0.799877175441179,0.0927832958600003,0.00342335392251902,0.0438133472737516,0.101814961249359
"37","Communications & Journalism","Journalism",1138,134064,8525,10594,112517,0.0109345373852391,0.0635890321040697,0.0790219596610574,0.839278255161714,4224,48495,0.0315073397780165,0.361730218403151,30335.67,40000,50559.45,23021,43547,90517,106750,13304,160,6257,14506,0.17171649361499,0.324822472848789,0.675177527151211,0.796261487050961,0.0992361857023511,0.00119345984007638,0.046671738870987,0.108202052750925
"38","Communications & Journalism","Mass Media",877,96181,5517,5851,82698,0.00784472147817224,0.0573606013661742,0.0608332206984748,0.859816387852071,4825,46677,0.0501658331687132,0.485303750220938,27302.103,37413.993,50559.45,15644,43394,52787,72343,13068,149,5467,11144,0.162651667169191,0.451170189538474,0.548829810461526,0.752154791486884,0.135868830642227,0.00154916251650534,0.056840748172716,0.115864879757956
"39","Computers & Mathematics","Applied Mathematics",106,11493,2083,2605,6711,0.000937392873318363,0.181240755242321,0.226659705907944,0.583920647350561,0,2238,0,0.194727225267554,40447.56,60165.7455,91007.01,4051,6882,4611,7849,118,0,2917,782,0.35247541982076,0.598799269120334,0.401200730879666,0.68293744018098,0.0102671191159836,0,0.253806664926477,0.0680414165144001
"40","Computers & Mathematics","Communication Technologies",280,31817,1145,909,28855,0.00259506038896462,0.0359870509476066,0.0285696325863532,0.906905113618506,2415,16110,0.0759028192475721,0.506333092372002,27000,35391.615,48537.072,5806,17646,14171,23949,2933,0,2780,3311,0.182481063582362,0.554609171197787,0.445390828802213,0.752710814973128,0.0921834239557469,0,0.0873746739164598,0.10406386522928
"41","Computers & Mathematics","Computer Administration Management And Security",213,22533,2049,2995,15899,0.00183783812881603,0.0909332978298496,0.132916167398926,0.705587360759775,301,6947,0.0133581857719789,0.308303377268895,34380.426,51570.639,72805.608,6988,19208,3325,16521,2527,0,2294,2053,0.310122930812586,0.852438645542094,0.147561354457906,0.733191319398216,0.112146629388009,0,0.101806239737274,0.0911108152487463
"42","Computers & Mathematics","Computer And Information Systems",769,93602,5766,10346,74512,0.00763437289901205,0.0616012478365847,0.110531826243029,0.796051366423794,1983,30671,0.0211854447554539,0.32767462233713,39436.371,52581.828,70783.23,18564,72230,21372,58297,12194,46,18071,8685,0.198329095532147,0.771671545479797,0.228328454520203,0.622817888506656,0.130274994124057,0.000491442490545074,0.193062114057392,0.0927864789213906
"43","Computers & Mathematics","Computer Networking And Telecommunications",150,18255,1397,2127,13634,0.00148891559231069,0.0765269789098877,0.116516023007395,0.746863872911531,1231,9671,0.0674335798411394,0.529772665023281,30335.67,42469.938,58000,3407,12759,5496,13773,2442,0,1216,1407,0.186633798959189,0.698931799506984,0.301068200493016,0.754478225143796,0.133771569433032,0,0.0666118871542043,0.0770747740345111
"44","Computers & Mathematics","Computer Science",2495,301714,21541,49764,222142,0.0246084184617051,0.0713954274577911,0.164937656190962,0.736266795707193,4170,66331,0.0138210358153748,0.219847272582644,45503.505,64000,87973.443,58677,247964,53750,183525,21433,458,79451,20826,0.194478877347422,0.82185115705602,0.17814884294398,0.608274723745004,0.0710374725733642,0.00151799386173661,0.263332162246366,0.0690256335470015
"45","Computers & Mathematics","Information Sciences",270,32498,1658,3526,26331,0.00265060415880102,0.0510185242168749,0.108498984552896,0.810234475967752,71,9480,0.00218474983075882,0.291710259092867,40447.56,60000,72000,6189,24844,7654,21783,3801,0,4748,2064,0.19044248876854,0.764477814019324,0.235522185980676,0.67028740230168,0.116961043756539,0,0.146101298541449,0.0635116007138901
"46","Computers & Mathematics","Mathematics",1170,127157,18676,24116,80770,0.0103711881660614,0.14687355002084,0.189655308005065,0.63519900595327,2719,36144,0.021383014698365,0.284247033195184,35000,47525.883,65727.285,28022,70585,56572,99632,7401,129,14538,12193,0.220373239381237,0.555101174139056,0.444898825860944,0.783535314611071,0.0582036380222874,0.00101449389337591,0.11433110249534,0.0958893336583908
"47","Computers & Mathematics","Statistics And Decision Science",115,13554,1951,2527,9076,0.00110549230009198,0.143942747528405,0.186439427475284,0.669617824996311,203,2991,0.0149771285229453,0.220672864099159,44492.316,60671.34,76850.364,2059,7470,6084,8264,166,67,4581,946,0.151910875018445,0.551128818061089,0.448871181938911,0.60970931090453,0.0122473070680242,0.00494319020215435,0.337981407702523,0.0697948944960897
"48","Education","Art And Music Education",519,52616,6025,6745,38514,0.00429146988797694,0.114508894632811,0.128192945111753,0.731982666869393,775,10158,0.0147293598905276,0.19305914550707,31346.859,38627.4198,45503.505,18336,19118,33498,48139,2225,0,885,2650,0.34848715219705,0.363349551467234,0.636650448532766,0.914911813896913,0.0422875171050631,0,0.0168199787136993,0.0503649080127718
"49","Education","Early Childhood Education",611,62975,10123,9280,41981,0.00513637137363821,0.1607463279079,0.147360063517269,0.666629614926558,1090,8842,0.0173084557364033,0.140404922588329,25279.725,35000,41458.749,22432,2076,60899,52800,5314,101,2377,4506,0.356204843191743,0.0329654624851131,0.967034537514887,0.838427947598253,0.0843826915442636,0.00160381103612545,0.0377451369591108,0.07155220325526
"50","Education","Elementary Education",2282,223728,38121,28025,152715,0.0182477188516289,0.170389937781592,0.125263713080169,0.682592254880927,3518,28651,0.0157244511192162,0.128061753557892,30335.67,36402.804,42469.938,80925,16614,207114,206196,7326,632,4566,13070,0.361711542587428,0.0742598154902381,0.925740184509762,0.921636987770865,0.0327451190731603,0.00282485875706215,0.0204087105771294,0.0584191518272188
"51","Education","General Education",1763,256295,39251,42397,168545,0.0209039507932768,0.153147739909089,0.165422657484539,0.657621100684758,6836,45235,0.0266723892389629,0.176495834877778,30335.67,38829.6576,46514.694,75141,51470,204825,209675,24554,880,9992,34545,0.293181685167483,0.200823270059892,0.799176729940108,0.818100236056107,0.0958036637468542,0.0034335433777483,0.0389863243527966,0.134786086345812
"52","Education","Language And Drama Education",369,38058,5926,5382,25215,0.00310408926935963,0.155709706237847,0.141415733879868,0.662541384203059,548,7841,0.0143990750959062,0.206027642020075,31000,37312.8741,45000,12585,7582,30476,33355,1365,492,1007,3659,0.330679489200694,0.199222239739345,0.800777760260655,0.876425455883126,0.0358663093173577,0.0129276367649377,0.0264596142729518,0.0961427295181039
"53","Education","Mathematics Teacher Education",247,25569,5352,4990,14774,0.00208546057407789,0.209315968555673,0.195158199382064,0.577809065665454,109,3281,0.00426297469592084,0.128319449333177,34077.0693,40447.56,47900,8936,8596,16973,23169,1019,0,990,1501,0.349485705346318,0.336188353083812,0.663811646916188,0.90613633697055,0.0398529469279205,0,0.038718760999648,0.0587038992530017
"54","Education","Miscellaneous Education",177,17585,1977,2463,12635,0.00143426900524697,0.112425362524879,0.140062553312482,0.718510093829969,184,4267,0.0104634631788456,0.242649985783338,33369.237,40447.56,48537.072,6521,6765,10820,15302,440,203,288,1672,0.370827409724197,0.384702871765709,0.615297128234291,0.870173443275519,0.0250213249928917,0.0115439294853568,0.0163775945408018,0.0950810349729883
"55","Education","Physical And Health Education Teaching",330,36388,3257,5486,26164,0.00296788061205156,0.0895075299549302,0.150763988127954,0.719028251071782,999,14261,0.0274541057491481,0.391914917005606,30335.67,38425.182,49548.261,9928,21887,14501,29965,3628,15,1360,1431,0.272837199076619,0.601489502033637,0.398510497966363,0.82348576453776,0.099703198856766,0.000412223810047268,0.037374958777619,0.0393261514785094
"56","Education","Science And Computer Teacher Education",113,11731,2603,2189,6535,0.00095680464603652,0.22189071690393,0.186599607876566,0.557071008439178,48,1539,0.00409172278578126,0.131190861819112,32358.048,37980,42469.938,4436,4102,7629,10201,489,116,625,353,0.378143380785952,0.34967180973489,0.65032819026511,0.869576336203222,0.0416844258801466,0.00988833006563805,0.0532776404398602,0.030091211320433
"57","Education","Secondary Teacher Education",270,26978,4830,3084,18687,0.00220038153105219,0.179034769071095,0.114315368077693,0.692675513381274,319,4020,0.0118244495514864,0.149010304692713,31346.859,37500,43481.127,7931,12793,14185,23600,1538,49,978,1807,0.293980280228334,0.474201200978575,0.525798799021425,0.874786863370153,0.0570094150789532,0.00181629475869227,0.0362517606938987,0.066980502631774
"58","Education","Social Science Or History Teacher Education",252,25879,4099,2811,18187,0.00211074481585364,0.158390973376096,0.108620889524325,0.702770586189575,717,6668,0.0277058618957456,0.257660651493489,30000,38425.182,45503.505,8131,15094,10785,23723,632,188,837,2512,0.314192974999034,0.583252830480312,0.416747169519688,0.916689207465513,0.0244213454924843,0.00726457745662506,0.0323428262297616,0.0970671200587349
"59","Education","Special Needs Education",435,43962,9449,8638,24544,0.0035856317320823,0.214935626222647,0.196487875892817,0.558300350302534,1535,5705,0.034916518811701,0.129771166007006,32358.048,40447.56,47525.883,13266,4770,39192,38666,1834,136,791,2725,0.30176061143715,0.108502797870888,0.891497202129112,0.879532323370183,0.0417178472317001,0.00309358081979892,0.0179928119739775,0.0619853509849415
"60","Education","Teacher Education: Multiple Levels",253,24253,4086,3877,16144,0.00197812488963632,0.168474003216097,0.15985651259638,0.665649610357482,0,2070,0,0.0853502659464808,32000,37413.993,43481.127,11543,4483,19770,22170,897,0,414,575,0.475941120686101,0.184843112192306,0.815156887807694,0.91411371789057,0.036985115243475,0,0.0170700531892962,0.0237084072073558
"61","Engineering","Aerospace Engineering",335,33743,4775,5012,22588,0.00275214893625525,0.141510831876241,0.148534510861512,0.669412915271316,584,7192,0.0173072933645497,0.213140503215482,45503.505,64000,76000,8294,30517,3226,27851,679,169,3448,2314,0.245799128708177,0.904394985626648,0.0956050143733515,0.825386005986427,0.0201226921139199,0.00500844619624811,0.102184156713985,0.0685771863793972
"62","Engineering","Architecture",679,76506,4543,17864,52123,0.00623998774611457,0.0593809635845555,0.233498026298591,0.681292970485975,1865,16361,0.0243771730321805,0.213852508300003,35391.615,45503.505,57637.773,16850,45331,31175,58191,4267,70,7384,10201,0.22024416385643,0.592515619689959,0.407484380310041,0.760607011214807,0.0557734033931979,0.000914960918097927,0.0965153059890727,0.133335947507385
"63","Engineering","Biological Engineering",179,18882,4311,3860,10267,0.0015400550103539,0.228312678741659,0.204427497087173,0.543745365956996,0,3597,0,0.190498887829679,38000,56626.584,70783.23,3416,11926,6956,11564,1325,0,5766,718,0.180913038873001,0.631606821311302,0.368393178688698,0.612435123397945,0.0701726512022032,0,0.305370193835399,0.0380256328778731
